participant,jitter,max_alpha,arrow_to,answer,trial,flip,alpha,vbl_expected,vbl_realized,missed
17,10,0.6,left,\LEFT,33,37,0.405,23601.3446574056,23601.2564850859,-0.000256331248237984
17,10,0.6,left,\LEFT,33,38,0.42,23601.4396676993,23601.3465409656,-0.000257805018918589
17,10,0.6,left,\LEFT,33,39,0.435,23601.5346779929,23601.446640216,-0.000193846943147946
17,10,0.6,left,\LEFT,33,40,0.45,23601.6296882866,23601.5366674193,-0.000286481390503468
17,10,0.6,left,\LEFT,33,41,0.465,23601.7246985803,23601.6367331637,-0.000227353018999565
17,10,0.6,left,\LEFT,33,42,0.48,23601.8197088739,23601.7268041362,-0.000242712190811289
17,10,0.6,left,\LEFT,33,43,0.495,23601.9147191676,NaN,NaN
17,10,0.6,left,\LEFT,33,44,0.51,23602.0097294613,NaN,NaN
17,10,0.6,left,\LEFT,33,45,0.525,23602.1047397549,NaN,NaN
17,10,0.6,left,\LEFT,33,46,0.54,23602.1997500486,NaN,NaN
17,10,0.6,left,\LEFT,33,47,0.555,23602.2947603422,NaN,NaN
17,10,0.6,left,\LEFT,33,48,0.57,23602.3897706359,NaN,NaN
17,10,0.6,left,\LEFT,33,49,0.585,23602.4847809296,NaN,NaN
17,10,0.6,left,\LEFT,33,50,0.6,23602.5797912232,NaN,NaN
17,10,0.6,left,\LEFT,33,51,0.6,23602.6748015169,NaN,NaN
17,10,0.6,left,\LEFT,33,52,0.6,23602.7698118106,NaN,NaN
17,10,0.6,left,\LEFT,33,53,0.6,23602.8648221042,NaN,NaN
17,10,0.6,left,\LEFT,33,54,0.6,23602.9598323979,NaN,NaN
17,10,0.6,left,\LEFT,33,55,0.6,23603.0548426915,NaN,NaN
17,10,0.6,left,\LEFT,33,56,0.6,23603.1498529852,NaN,NaN
17,10,0.6,left,\LEFT,33,57,0.6,23603.2448632789,NaN,NaN
17,10,0.6,left,\LEFT,33,58,0.6,23603.3398735725,NaN,NaN
17,10,0.6,left,\LEFT,33,59,0.6,23603.4348838662,NaN,NaN
17,10,0.6,left,\LEFT,33,60,0.6,23603.5298941599,NaN,NaN
17,10,0.6,left,\LEFT,33,61,0.6,23603.6249044535,NaN,NaN
17,10,0.6,left,\LEFT,33,62,0.6,23603.7199147472,NaN,NaN
17,10,0.6,left,\LEFT,33,63,0.6,23603.8149250409,NaN,NaN
17,10,0.6,left,\LEFT,33,64,0.6,23603.9099353345,NaN,NaN
17,10,0.6,left,\LEFT,33,65,0.6,23604.0049456282,NaN,NaN
17,10,0.6,left,\LEFT,33,66,0.6,23604.0999559218,NaN,NaN
17,10,0.6,left,\LEFT,33,67,0.6,23604.1949662155,NaN,NaN
17,10,0.6,left,\LEFT,33,68,0.6,23604.2899765092,NaN,NaN
17,10,0.6,left,\LEFT,33,69,0.6,23604.3849868028,NaN,NaN
17,10,0.6,left,\LEFT,33,70,0.6,23604.4799970965,NaN,NaN
17,10,0.6,left,\LEFT,33,71,0.6,23604.5750073902,NaN,NaN
17,10,0.6,left,\LEFT,33,72,0.6,23604.6700176838,NaN,NaN
17,10,0.6,left,\LEFT,33,73,0.6,23604.7650279775,NaN,NaN
17,10,0.6,left,\LEFT,33,74,0.6,23604.8600382711,NaN,NaN
17,10,0.6,left,\LEFT,33,75,0.6,23604.9550485648,NaN,NaN
17,10,0.6,left,\LEFT,33,76,0.6,23605.0500588585,NaN,NaN
17,10,0.6,left,\LEFT,33,77,0.6,23605.1450691521,NaN,NaN
17,10,0.6,left,\LEFT,33,78,0.6,23605.2400794458,NaN,NaN
17,10,0.6,left,\LEFT,33,79,0.6,23605.3350897395,NaN,NaN
17,10,0.6,left,\LEFT,33,80,0.6,23605.4301000331,NaN,NaN
17,10,0.6,left,\LEFT,33,81,0.6,23605.5251103268,NaN,NaN
17,10,0.6,left,\LEFT,33,82,0.6,23605.6201206205,NaN,NaN
17,10,0.6,left,\LEFT,33,83,0.6,23605.7151309141,NaN,NaN
17,10,0.6,left,\LEFT,33,84,0.6,23605.8101412078,NaN,NaN
17,10,0.6,left,\LEFT,33,85,0.6,23605.9051515014,NaN,NaN
17,10,0.6,left,\LEFT,33,86,0.6,23606.0001617951,NaN,NaN
17,10,0.6,left,\LEFT,33,87,0.6,23606.0951720888,NaN,NaN
17,10,0.6,left,\LEFT,33,88,0.6,23606.1901823824,NaN,NaN
17,10,0.6,left,\LEFT,33,89,0.6,23606.2851926761,NaN,NaN
17,10,0.6,left,\LEFT,33,90,0.6,23606.3802029698,NaN,NaN
17,10,0.6,left,\LEFT,33,91,0.6,23606.4752132634,NaN,NaN
17,10,0.6,left,\LEFT,33,92,0.6,23606.5702235571,NaN,NaN
17,10,0.6,left,\LEFT,33,93,0.6,23606.6652338507,NaN,NaN
17,10,0.6,left,\LEFT,33,94,0.6,23606.7602441444,NaN,NaN
17,10,0.6,left,\LEFT,33,95,0.6,23606.8552544381,NaN,NaN
17,10,0.6,left,\LEFT,33,96,0.6,23606.9502647317,NaN,NaN
17,10,0.6,left,\LEFT,33,97,0.6,23607.0452750254,NaN,NaN
17,10,0.6,left,\LEFT,33,98,0.6,23607.1402853191,NaN,NaN
17,10,0.6,left,\LEFT,33,99,0.6,23607.2352956127,NaN,NaN
17,10,0.6,left,\LEFT,33,100,0.6,23607.3303059064,NaN,NaN
17,10,0.6,left,\LEFT,33,101,0.6,23607.4253162001,NaN,NaN
17,10,0.6,left,\LEFT,33,102,0.6,23607.5203264937,NaN,NaN
17,10,0.6,left,\LEFT,33,103,0.6,23607.6153367874,NaN,NaN
17,10,0.6,left,\LEFT,33,104,0.6,23607.710347081,NaN,NaN
17,10,0.6,left,\LEFT,33,105,0.6,23607.8053573747,NaN,NaN
17,10,0.6,left,\LEFT,33,106,0.6,23607.9003676684,NaN,NaN
17,10,0.6,left,\LEFT,33,107,0.6,23607.995377962,NaN,NaN
17,10,0.6,left,\LEFT,33,108,0.6,23608.0903882557,NaN,NaN
17,10,0.6,left,\LEFT,33,109,0.6,23608.1853985494,NaN,NaN
17,10,0.6,left,\LEFT,33,110,0.6,23608.280408843,NaN,NaN
17,10,0.6,left,\LEFT,33,111,0.6,23608.3754191367,NaN,NaN
17,10,0.6,left,\LEFT,33,112,0.6,23608.4704294303,NaN,NaN
17,10,0.6,left,\LEFT,33,113,0.6,23608.565439724,NaN,NaN
17,10,0.6,left,\LEFT,33,114,0.6,23608.6604500177,NaN,NaN
17,10,0.6,left,\LEFT,33,115,0.6,23608.7554603113,NaN,NaN
17,10,0.6,left,\LEFT,33,116,0.6,23608.850470605,NaN,NaN
17,10,0.6,left,\LEFT,33,117,0.6,23608.9454808987,NaN,NaN
17,10,0.6,left,\LEFT,33,118,0.6,23609.0404911923,NaN,NaN
17,10,0.6,left,\LEFT,33,119,0.6,23609.135501486,NaN,NaN
17,10,0.6,left,\LEFT,33,120,0.6,23609.2305117797,NaN,NaN
17,10,0.6,left,\LEFT,33,121,0.6,23609.3255220733,NaN,NaN
17,10,0.6,left,\LEFT,33,122,0.6,23609.420532367,NaN,NaN
17,10,0.6,left,\LEFT,33,123,0.6,23609.5155426606,NaN,NaN
17,10,0.6,left,\LEFT,33,124,0.6,23609.6105529543,NaN,NaN
17,10,0.6,left,\LEFT,33,125,0.6,23609.705563248,NaN,NaN
17,10,0.6,left,\LEFT,33,126,0.6,23609.8005735416,NaN,NaN
17,10,0.6,left,\LEFT,33,127,0.6,23609.8955838353,NaN,NaN
17,10,0.6,left,\LEFT,33,128,0.6,23609.990594129,NaN,NaN
17,10,0.6,left,\LEFT,33,129,0.6,23610.0856044226,NaN,NaN
17,10,0.6,left,\LEFT,33,130,0.6,23610.1806147163,NaN,NaN
17,10,0.6,left,\LEFT,33,131,0.6,23610.2756250099,NaN,NaN
17,10,0.6,left,\LEFT,33,132,0.6,23610.3706353036,NaN,NaN
17,10,0.6,left,\LEFT,33,133,0.6,23610.4656455973,NaN,NaN
17,10,0.6,left,\LEFT,33,134,0.6,23610.5606558909,NaN,NaN
17,10,0.6,left,\LEFT,33,135,0.6,23610.6556661846,NaN,NaN
17,10,0.6,left,\LEFT,33,136,0.6,23610.7506764783,NaN,NaN
17,10,0.6,left,\LEFT,33,137,0.6,23610.8456867719,NaN,NaN
17,10,0.6,left,\LEFT,33,138,0.6,23610.9406970656,NaN,NaN
17,10,0.6,left,\LEFT,33,139,0.6,23611.0357073592,NaN,NaN
17,10,0.6,left,\LEFT,33,140,0.6,23611.1307176529,NaN,NaN
17,10,0.6,left,\LEFT,33,141,0.6,23611.2257279466,NaN,NaN
17,10,0.6,left,\LEFT,33,142,0.6,23611.3207382402,NaN,NaN
17,10,0.6,left,\LEFT,33,143,0.6,23611.4157485339,NaN,NaN
17,10,0.6,left,\LEFT,33,144,0.6,23611.5107588276,NaN,NaN
17,10,0.6,left,\LEFT,33,145,0.6,23611.6057691212,NaN,NaN
17,10,0.6,left,\LEFT,33,146,0.6,23611.7007794149,NaN,NaN
17,10,0.6,left,\LEFT,33,147,0.6,23611.7957897086,NaN,NaN
17,10,0.6,left,\LEFT,33,148,0.6,23611.8908000022,NaN,NaN
17,10,0.6,left,\LEFT,33,149,0.6,23611.9858102959,NaN,NaN
17,10,0.6,left,\LEFT,33,150,0.6,23612.0808205895,NaN,NaN
17,10,0.6,left,\LEFT,33,151,0.6,23612.1758308832,NaN,NaN
17,10,0.6,left,\LEFT,33,152,0.6,23612.2708411769,NaN,NaN
17,10,0.6,left,\LEFT,33,153,0.6,23612.3658514705,NaN,NaN
17,10,0.6,left,\LEFT,33,154,0.6,23612.4608617642,NaN,NaN
17,10,0.6,left,\LEFT,33,155,0.6,23612.5558720579,NaN,NaN
17,10,0.6,left,\LEFT,33,156,0.6,23612.6508823515,NaN,NaN
17,10,0.6,left,\LEFT,33,157,0.6,23612.7458926452,NaN,NaN
17,10,0.6,left,\LEFT,33,158,0.6,23612.8409029388,NaN,NaN
17,10,0.6,left,\LEFT,33,159,0.6,23612.9359132325,NaN,NaN
17,10,0.6,left,\LEFT,33,160,0.6,23613.0309235262,NaN,NaN
17,10,0.6,left,\LEFT,33,161,0.6,23613.1259338198,NaN,NaN
17,10,0.6,left,\LEFT,33,162,0.6,23613.2209441135,NaN,NaN
17,10,0.6,left,\LEFT,33,163,0.6,23613.3159544072,NaN,NaN
17,10,0.6,left,\LEFT,33,164,0.6,23613.4109647008,NaN,NaN
17,10,0.6,left,\LEFT,33,165,0.6,23613.5059749945,NaN,NaN
17,10,0.6,left,\LEFT,33,166,0.6,23613.6009852882,NaN,NaN
17,10,0.6,left,\LEFT,33,167,0.6,23613.6959955818,NaN,NaN
17,10,0.6,left,\LEFT,33,168,0.6,23613.7910058755,NaN,NaN
17,10,0.6,left,\LEFT,33,169,0.6,23613.8860161691,NaN,NaN
17,10,0.6,left,\LEFT,33,170,0.6,23613.9810264628,NaN,NaN
17,10,0.6,left,\LEFT,33,171,0.6,23614.0760367565,NaN,NaN
17,10,0.6,left,\LEFT,33,172,0.6,23614.1710470501,NaN,NaN
17,10,0.6,left,\LEFT,33,173,0.6,23614.2660573438,NaN,NaN
17,10,0.6,left,\LEFT,33,174,0.6,23614.3610676375,NaN,NaN
17,10,0.6,left,\LEFT,33,175,0.6,23614.4560779311,NaN,NaN
17,10,0.6,left,\LEFT,33,176,0.6,23614.5510882248,NaN,NaN
17,10,0.6,left,\LEFT,33,177,0.6,23614.6460985184,NaN,NaN
17,10,0.6,left,\LEFT,33,178,0.6,23614.7411088121,NaN,NaN
17,10,0.6,left,\LEFT,33,179,0.6,23614.8361191058,NaN,NaN
17,10,0.6,left,\LEFT,33,180,0.6,23614.9311293994,NaN,NaN
17,10,0.6,left,\LEFT,33,181,0.6,23615.0261396931,NaN,NaN
17,10,0.6,left,\LEFT,33,182,0.6,23615.1211499868,NaN,NaN
17,10,0.6,left,\LEFT,33,183,0.6,23615.2161602804,NaN,NaN
17,10,0.6,left,\LEFT,33,184,0.6,23615.3111705741,NaN,NaN
17,10,0.6,left,\LEFT,33,185,0.6,23615.4061808678,NaN,NaN
17,10,0.6,left,\LEFT,33,186,0.6,23615.5011911614,NaN,NaN
17,10,0.6,left,\LEFT,33,187,0.6,23615.5962014551,NaN,NaN
17,10,0.6,left,\LEFT,33,188,0.6,23615.6912117487,NaN,NaN
17,10,0.6,left,\LEFT,33,189,0.6,23615.7862220424,NaN,NaN
17,10,0.6,left,\LEFT,33,190,0.6,23615.8812323361,NaN,NaN
17,10,0.6,left,\LEFT,33,191,0.6,23615.9762426297,NaN,NaN
17,10,0.6,left,\LEFT,33,192,0.6,23616.0712529234,NaN,NaN
17,10,0.6,left,\LEFT,33,193,0.6,23616.1662632171,NaN,NaN
17,10,0.6,left,\LEFT,33,194,0.6,23616.2612735107,NaN,NaN
17,10,0.6,left,\LEFT,33,195,0.6,23616.3562838044,NaN,NaN
17,10,0.6,left,\LEFT,33,196,0.6,23616.451294098,NaN,NaN
17,10,0.6,left,\LEFT,33,197,0.6,23616.5463043917,NaN,NaN
17,10,0.6,left,\LEFT,33,198,0.6,23616.6413146854,NaN,NaN
17,10,0.6,left,\LEFT,33,199,0.6,23616.736324979,NaN,NaN
17,10,0.6,left,\LEFT,33,200,0.6,23616.8313352727,NaN,NaN
17,10,0.6,left,\LEFT,33,201,0.6,23616.9263455664,NaN,NaN
17,10,0.6,left,\LEFT,33,202,0.6,23617.02135586,NaN,NaN
17,7,0.6,right,\RIGHT,34,1,0,23603.0076194627,23603.0076194627,-0.000479687329061562
17,7,0.6,right,\RIGHT,34,2,0,23603.1026297564,23603.0376116265,0.0195137804948899
17,7,0.6,right,\RIGHT,34,3,0,23603.1976400501,23603.1076984888,-0.000267997114860918
17,7,0.6,right,\RIGHT,34,4,0,23603.2926503437,23603.2077904947,-0.000201091497729067
17,7,0.6,right,\RIGHT,34,5,0,23603.3876606374,23603.297863882,-0.000240297340496909
17,7,0.6,right,\RIGHT,34,6,0,23603.4826709311,23603.3979260041,0.00974843737276387
17,7,0.6,right,\RIGHT,34,7,0,23603.5776812247,23603.4879426424,-0.000297046368359588
17,7,0.6,right,\RIGHT,34,8,0.015,23603.6726915184,23603.5880446096,0.00978828243751195
17,7,0.6,right,\RIGHT,34,9,0.03,23603.767701812,23603.6781092431,-0.00024905117606977
17,7,0.6,right,\RIGHT,34,10,0.045,23603.8627121057,23603.7781798171,0.00975688935795915
17,7,0.6,right,\RIGHT,34,11,0.06,23603.9577223994,23603.8682061149,-0.000287386959826108
17,7,0.6,right,\RIGHT,34,12,0.075,23604.052732693,23603.9683177414,0.00979794184604543
17,7,0.6,right,\RIGHT,34,13,0.09,23604.1477429867,23604.0583488689,-0.000282557255559368
17,7,0.6,right,\RIGHT,34,14,0.105,23604.2427532804,23604.1583382435,0.00967568995110923
17,7,0.6,right,\RIGHT,34,15,0.12,23604.337763574,23604.2484454388,-0.00020648940699175
17,7,0.6,right,\RIGHT,34,16,0.135,23604.4327738677,23604.348534728,0.00977560445971903
17,7,0.6,right,\RIGHT,34,17,0.15,23604.5277841614,23604.4385703833,-0.000278029405308189
17,7,0.6,right,\RIGHT,34,18,0.165,23604.622794455,23604.5385941696,0.00971010159628349
17,7,0.6,right,\RIGHT,34,19,0.18,23604.7178047487,23604.6287246078,-0.00018324645498069
17,7,0.6,right,\RIGHT,34,20,0.195,23604.8128150423,23604.7287674111,0.00972911855569691
17,7,0.6,right,\RIGHT,34,21,0.21,23604.907825336,23604.8188534764,-0.00022761936270399
17,7,0.6,right,\RIGHT,34,22,0.225,23605.0028356297,23604.9089615773,-0.00020558383766911
17,7,0.6,right,\RIGHT,34,23,0.24,23605.0978459233,23605.0089569891,-0.000297685593977803
17,7,0.6,right,\RIGHT,34,24,0.255,23605.192856217,23605.099029169,-0.000241504767473089
17,7,0.6,right,\RIGHT,34,25,0.27,23605.2878665107,23605.1990707648,-0.000251501540333265
17,7,0.6,right,\RIGHT,34,26,0.285,23605.3828768043,23605.2891405299,-0.000243919617787469
17,7,0.6,right,\RIGHT,34,27,0.3,23605.477887098,23605.3892295172,-0.000204110066988505
17,7,0.6,right,\RIGHT,34,28,0.315,23605.5728973916,23605.4792923396,-0.000250862318353029
17,7,0.6,right,\RIGHT,34,29,0.33,23605.6679076853,23605.5793577821,-0.000227654876653105
17,7,0.6,right,\RIGHT,34,30,0.345,23605.762917979,23605.6693840798,-0.000287386959826108
17,7,0.6,right,\RIGHT,34,31,0.36,23605.8579282726,23605.7694534465,-0.000223730738071026
17,7,0.6,right,\RIGHT,34,32,0.375,23605.9529385663,23605.859534984,-0.000232147212955169
17,7,0.6,right,\RIGHT,34,33,0.39,23606.04794886,23605.9595666185,-0.000261462810158264
17,7,0.6,right,\RIGHT,34,34,0.405,23606.1429591536,23606.0596537947,0.00977349146705819
17,7,0.6,right,\RIGHT,34,35,0.42,23606.2379694473,23606.1497166171,-0.000250862318353029
17,7,0.6,right,\RIGHT,34,36,0.435,23606.332979741,23606.2397848729,-0.00024542889877921
17,7,0.6,right,\RIGHT,34,37,0.45,23606.4279900346,23606.3398436745,-0.000234295719565125
17,7,0.6,right,\RIGHT,34,38,0.465,23606.5230003283,23606.4299140433,-0.000243315906118369
17,7,0.6,right,\RIGHT,34,39,0.48,23606.6180106219,23606.529977071,-0.000230069726967486
17,7,0.6,right,\RIGHT,34,40,0.495,23606.7130209156,23606.6200030669,-0.000287688817479648
17,7,0.6,right,\RIGHT,34,41,0.51,23606.8080312093,23606.7201382382,-0.000157926016981946
17,7,0.6,right,\RIGHT,34,42,0.525,23606.9030415029,23606.8101268039,-0.000325119024637388
17,7,0.6,right,\RIGHT,34,43,0.54,23606.9980517966,23606.9102296766,-0.000190224665857386
17,7,0.6,right,\RIGHT,34,44,0.555,23607.0930620903,23607.0002595966,-0.000283764682535548
17,7,0.6,right,\RIGHT,34,45,0.57,23607.1880723839,23607.1003250391,-0.000227654873015126
17,7,0.6,right,\RIGHT,34,46,0.585,23607.2830826776,23607.1903917856,-0.000246938183408929
17,7,0.6,right,\RIGHT,34,47,0.6,23607.3780929712,23607.2904991862,-0.000185696819244185
17,7,0.6,right,\RIGHT,34,48,0.6,23607.4731032649,23607.3805288044,-0.000284066536551109
17,7,0.6,right,\RIGHT,34,49,0.6,23607.5681135586,23607.4805725132,-0.000249388547672424
17,7,0.6,right,\RIGHT,34,50,0.6,23607.6631238522,23607.5706362411,-0.000249956749030389
17,7,0.6,right,\RIGHT,34,51,0.6,23607.7581341459,23607.6707237192,-0.000205619347980246
17,7,0.6,right,\RIGHT,34,52,0.6,23607.8531444396,23607.760787749,-0.000249654891376849
17,7,0.6,right,\RIGHT,34,53,0.6,23607.9481547332,23607.8608172705,-0.000263575806457084
17,7,0.6,right,\RIGHT,34,54,0.6,23608.0431650269,23607.9508885449,-0.00024241033315775
17,7,0.6,right,\RIGHT,34,55,0.6,23608.1381753206,23608.0509778341,-0.000203808209334966
17,7,0.6,right,\RIGHT,34,56,0.6,23608.2331856142,23608.1510293912,0.00973787239490775
17,7,0.6,right,\RIGHT,34,57,0.6,23608.3281959079,23608.2410952321,-0.000247843752731569
17,7,0.6,right,\RIGHT,34,58,0.6,23608.4232062015,23608.3311544322,-0.000254484595643589
17,7,0.6,right,\RIGHT,34,59,0.6,23608.5182164952,NaN,NaN
17,7,0.6,right,\RIGHT,34,60,0.6,23608.6132267889,NaN,NaN
17,7,0.6,right,\RIGHT,34,61,0.6,23608.7082370825,NaN,NaN
17,7,0.6,right,\RIGHT,34,62,0.6,23608.8032473762,NaN,NaN
17,7,0.6,right,\RIGHT,34,63,0.6,23608.8982576699,NaN,NaN
17,7,0.6,right,\RIGHT,34,64,0.6,23608.9932679635,NaN,NaN
17,7,0.6,right,\RIGHT,34,65,0.6,23609.0882782572,NaN,NaN
17,7,0.6,right,\RIGHT,34,66,0.6,23609.1832885508,NaN,NaN
17,7,0.6,right,\RIGHT,34,67,0.6,23609.2782988445,NaN,NaN
17,7,0.6,right,\RIGHT,34,68,0.6,23609.3733091382,NaN,NaN
17,7,0.6,right,\RIGHT,34,69,0.6,23609.4683194318,NaN,NaN
17,7,0.6,right,\RIGHT,34,70,0.6,23609.5633297255,NaN,NaN
17,7,0.6,right,\RIGHT,34,71,0.6,23609.6583400192,NaN,NaN
17,7,0.6,right,\RIGHT,34,72,0.6,23609.7533503128,NaN,NaN
17,7,0.6,right,\RIGHT,34,73,0.6,23609.8483606065,NaN,NaN
17,7,0.6,right,\RIGHT,34,74,0.6,23609.9433709002,NaN,NaN
17,7,0.6,right,\RIGHT,34,75,0.6,23610.0383811938,NaN,NaN
17,7,0.6,right,\RIGHT,34,76,0.6,23610.1333914875,NaN,NaN
17,7,0.6,right,\RIGHT,34,77,0.6,23610.2284017811,NaN,NaN
17,7,0.6,right,\RIGHT,34,78,0.6,23610.3234120748,NaN,NaN
17,7,0.6,right,\RIGHT,34,79,0.6,23610.4184223685,NaN,NaN
17,7,0.6,right,\RIGHT,34,80,0.6,23610.5134326621,NaN,NaN
17,7,0.6,right,\RIGHT,34,81,0.6,23610.6084429558,NaN,NaN
17,7,0.6,right,\RIGHT,34,82,0.6,23610.7034532495,NaN,NaN
17,7,0.6,right,\RIGHT,34,83,0.6,23610.7984635431,NaN,NaN
17,7,0.6,right,\RIGHT,34,84,0.6,23610.8934738368,NaN,NaN
17,7,0.6,right,\RIGHT,34,85,0.6,23610.9884841304,NaN,NaN
17,7,0.6,right,\RIGHT,34,86,0.6,23611.0834944241,NaN,NaN
17,7,0.6,right,\RIGHT,34,87,0.6,23611.1785047178,NaN,NaN
17,7,0.6,right,\RIGHT,34,88,0.6,23611.2735150114,NaN,NaN
17,7,0.6,right,\RIGHT,34,89,0.6,23611.3685253051,NaN,NaN
17,7,0.6,right,\RIGHT,34,90,0.6,23611.4635355988,NaN,NaN
17,7,0.6,right,\RIGHT,34,91,0.6,23611.5585458924,NaN,NaN
17,7,0.6,right,\RIGHT,34,92,0.6,23611.6535561861,NaN,NaN
17,7,0.6,right,\RIGHT,34,93,0.6,23611.7485664797,NaN,NaN
17,7,0.6,right,\RIGHT,34,94,0.6,23611.8435767734,NaN,NaN
17,7,0.6,right,\RIGHT,34,95,0.6,23611.9385870671,NaN,NaN
17,7,0.6,right,\RIGHT,34,96,0.6,23612.0335973607,NaN,NaN
17,7,0.6,right,\RIGHT,34,97,0.6,23612.1286076544,NaN,NaN
17,7,0.6,right,\RIGHT,34,98,0.6,23612.2236179481,NaN,NaN
17,7,0.6,right,\RIGHT,34,99,0.6,23612.3186282417,NaN,NaN
17,7,0.6,right,\RIGHT,34,100,0.6,23612.4136385354,NaN,NaN
17,7,0.6,right,\RIGHT,34,101,0.6,23612.5086488291,NaN,NaN
17,7,0.6,right,\RIGHT,34,102,0.6,23612.6036591227,NaN,NaN
17,7,0.6,right,\RIGHT,34,103,0.6,23612.6986694164,NaN,NaN
17,7,0.6,right,\RIGHT,34,104,0.6,23612.79367971,NaN,NaN
17,7,0.6,right,\RIGHT,34,105,0.6,23612.8886900037,NaN,NaN
17,7,0.6,right,\RIGHT,34,106,0.6,23612.9837002974,NaN,NaN
17,7,0.6,right,\RIGHT,34,107,0.6,23613.078710591,NaN,NaN
17,7,0.6,right,\RIGHT,34,108,0.6,23613.1737208847,NaN,NaN
17,7,0.6,right,\RIGHT,34,109,0.6,23613.2687311784,NaN,NaN
17,7,0.6,right,\RIGHT,34,110,0.6,23613.363741472,NaN,NaN
17,7,0.6,right,\RIGHT,34,111,0.6,23613.4587517657,NaN,NaN
17,7,0.6,right,\RIGHT,34,112,0.6,23613.5537620593,NaN,NaN
17,7,0.6,right,\RIGHT,34,113,0.6,23613.648772353,NaN,NaN
17,7,0.6,right,\RIGHT,34,114,0.6,23613.7437826467,NaN,NaN
17,7,0.6,right,\RIGHT,34,115,0.6,23613.8387929403,NaN,NaN
17,7,0.6,right,\RIGHT,34,116,0.6,23613.933803234,NaN,NaN
17,7,0.6,right,\RIGHT,34,117,0.6,23614.0288135277,NaN,NaN
17,7,0.6,right,\RIGHT,34,118,0.6,23614.1238238213,NaN,NaN
17,7,0.6,right,\RIGHT,34,119,0.6,23614.218834115,NaN,NaN
17,7,0.6,right,\RIGHT,34,120,0.6,23614.3138444087,NaN,NaN
17,7,0.6,right,\RIGHT,34,121,0.6,23614.4088547023,NaN,NaN
17,7,0.6,right,\RIGHT,34,122,0.6,23614.503864996,NaN,NaN
17,7,0.6,right,\RIGHT,34,123,0.6,23614.5988752896,NaN,NaN
17,7,0.6,right,\RIGHT,34,124,0.6,23614.6938855833,NaN,NaN
17,7,0.6,right,\RIGHT,34,125,0.6,23614.788895877,NaN,NaN
17,7,0.6,right,\RIGHT,34,126,0.6,23614.8839061706,NaN,NaN
17,7,0.6,right,\RIGHT,34,127,0.6,23614.9789164643,NaN,NaN
17,7,0.6,right,\RIGHT,34,128,0.6,23615.073926758,NaN,NaN
17,7,0.6,right,\RIGHT,34,129,0.6,23615.1689370516,NaN,NaN
17,7,0.6,right,\RIGHT,34,130,0.6,23615.2639473453,NaN,NaN
17,7,0.6,right,\RIGHT,34,131,0.6,23615.3589576389,NaN,NaN
17,7,0.6,right,\RIGHT,34,132,0.6,23615.4539679326,NaN,NaN
17,7,0.6,right,\RIGHT,34,133,0.6,23615.5489782263,NaN,NaN
17,7,0.6,right,\RIGHT,34,134,0.6,23615.6439885199,NaN,NaN
17,7,0.6,right,\RIGHT,34,135,0.6,23615.7389988136,NaN,NaN
17,7,0.6,right,\RIGHT,34,136,0.6,23615.8340091073,NaN,NaN
17,7,0.6,right,\RIGHT,34,137,0.6,23615.9290194009,NaN,NaN
17,7,0.6,right,\RIGHT,34,138,0.6,23616.0240296946,NaN,NaN
17,7,0.6,right,\RIGHT,34,139,0.6,23616.1190399883,NaN,NaN
17,7,0.6,right,\RIGHT,34,140,0.6,23616.2140502819,NaN,NaN
17,7,0.6,right,\RIGHT,34,141,0.6,23616.3090605756,NaN,NaN
17,7,0.6,right,\RIGHT,34,142,0.6,23616.4040708692,NaN,NaN
17,7,0.6,right,\RIGHT,34,143,0.6,23616.4990811629,NaN,NaN
17,7,0.6,right,\RIGHT,34,144,0.6,23616.5940914566,NaN,NaN
17,7,0.6,right,\RIGHT,34,145,0.6,23616.6891017502,NaN,NaN
17,7,0.6,right,\RIGHT,34,146,0.6,23616.7841120439,NaN,NaN
17,7,0.6,right,\RIGHT,34,147,0.6,23616.8791223376,NaN,NaN
17,7,0.6,right,\RIGHT,34,148,0.6,23616.9741326312,NaN,NaN
17,7,0.6,right,\RIGHT,34,149,0.6,23617.0691429249,NaN,NaN
17,7,0.6,right,\RIGHT,34,150,0.6,23617.1641532185,NaN,NaN
17,7,0.6,right,\RIGHT,34,151,0.6,23617.2591635122,NaN,NaN
17,7,0.6,right,\RIGHT,34,152,0.6,23617.3541738059,NaN,NaN
17,7,0.6,right,\RIGHT,34,153,0.6,23617.4491840995,NaN,NaN
